customer_id,first_name,last_name,segment,region,signup_date,email_opt_in
1398,Arun,Lee,Enterprise,Sabah,2025-02-25,1
1399,Farid,Tan,Retail,Sabah,2025-02-06,1
1400,Nadia,Chong,SME,Sarawak,2025-03-10,1
1401,Wei,Singh,SME,Sabah,2024-09-25,0
1402,Ali,Lim,Retail,Sarawak,2025-05-19,0
1403,Maria,Ng,SME,Peninsular,2024-04-27,1
1404,Wei,Kumar,SME,Sabah,2024-03-14,0
1405,Arun,Chong,SME,Sarawak,2024-06-13,0
1406,Maria,Ng,SME,Peninsular,2024-11-02,1
1407,John,Lim,Retail,Sabah,2024-10-21,1
1408,Jason,Chong,Enterprise,Sarawak,2025-04-18,1
1409,John,Singh,Retail,Singapore,2024-08-21,1
1410,Wei,Lim,Enterprise,Peninsular,2024-10-06,1
1411,Arun,Ahmad,SME,Sabah,2024-01-08,1
1412,Farid,Lee,SME,Sarawak,2024-08-24,1
1413,Wei,Singh,Enterprise,Peninsular,2025-01-08,0
1414,Ali,Chong,SME,Sabah,2024-01-09,0
1415,Amina,Kumar,Retail,Sarawak,2024-06-11,1
1416,Wei,Ng,Retail,Sabah,2024-04-29,0
1417,Jason,Tan,SME,Sabah,2024-01-25,1
1418,Jason,Ng,Retail,Sabah,2024-10-03,0
1419,Wei,Chong,Retail,Sabah,2024-04-14,1
1420,Maria,Ng,Enterprise,Peninsular,2025-03-04,1
1421,Amina,Lee,SME,Peninsular,2025-05-04,0
1422,Ali,Lim,SME,Sarawak,2024-11-10,0
1423,Wei,Tan,Enterprise,Peninsular,2025-07-20,1
1424,Maria,Hosen,SME,Peninsular,2024-09-16,1
1425,Jason,Chong,SME,Sabah,2024-10-23,1
1426,Jason,Rahman,Retail,Sabah,2025-07-24,1
1427,Arun,Hosen,SME,Peninsular,2024-05-13,1
1428,Wei,Ng,Enterprise,Sabah,2025-06-27,1
1429,Amina,Chong,Retail,Peninsular,2024-01-25,1
1430,Siti,Ahmad,Retail,Sabah,2024-09-14,1
1431,Amina,Rahman,SME,Singapore,2024-02-10,1
1432,Jason,Tan,Retail,Sarawak,2025-02-24,1
1433,Jason,Kumar,SME,Sarawak,2024-12-17,1
1434,John,Ahmad,SME,Peninsular,2025-02-11,1
1435,Jason,Hosen,Enterprise,Sarawak,2024-08-04,1
1436,Ali,Lim,SME,Sarawak,2024-08-01,0
1437,Nadia,Lee,SME,Sarawak,2024-01-27,0
1438,Wei,Kumar,Enterprise,Sarawak,2024-07-20,1
1439,Amina,Ahmad,SME,Sarawak,2025-06-20,1
1440,Nadia,Lim,SME,Singapore,2024-08-06,1
1441,Maria,Lim,SME,Sarawak,2025-04-24,0
1442,Siti,Chong,Retail,Peninsular,2025-05-01,1
1443,Ali,Ahmad,Enterprise,Peninsular,2024-08-03,1
1444,Amina,Tan,SME,Peninsular,2024-12-30,0
1445,Nadia,Ng,SME,Sarawak,2024-02-25,1
1446,Siti,Rahman,SME,Peninsular,2024-02-29,1
1447,John,Rahman,SME,Sabah,2024-01-29,1
1448,Ali,Hosen,Retail,Peninsular,2024-12-01,1
1449,Ali,Hosen,SME,Peninsular,2024-09-02,1
1450,John,Rahman,SME,Peninsular,2024-11-12,1
1451,Wei,Tan,Enterprise,Sarawak,2024-10-27,1
1452,John,Lee,Enterprise,Peninsular,2024-07-21,1
1453,Ali,Singh,Enterprise,Sabah,2025-01-25,1
1454,Ali,Ng,SME,Peninsular,2025-03-13,1
1455,Nadia,Lee,SME,Singapore,2024-01-09,1
1456,Jason,Chong,SME,Sarawak,2024-04-29,1
1457,Siti,Singh,SME,Singapore,2025-02-15,0
1458,John,Singh,Enterprise,Sarawak,2024-08-11,1
1459,Siti,Ahmad,Retail,Sarawak,2025-01-17,1
1460,John,Tan,Retail,Sarawak,2024-07-19,0
1461,Maria,Tan,Retail,Sarawak,2024-08-13,1
1462,Ali,Singh,SME,Peninsular,2024-04-01,0
1463,Jason,Ahmad,Enterprise,Sarawak,2024-05-28,1
1464,Nadia,Ng,SME,Sarawak,2024-12-15,1
1465,Jason,Singh,Enterprise,Peninsular,2024-09-06,1
1466,Jason,Kumar,SME,Peninsular,2025-03-22,0
1467,Jason,Hosen,SME,Peninsular,2025-05-06,0
1468,Siti,Hosen,SME,Peninsular,2024-11-08,1
1469,John,Lee,Retail,Peninsular,2025-03-13,1
1470,Farid,Chong,SME,Sarawak,2024-06-26,1
1471,Maria,Hosen,SME,Sarawak,2024-08-27,1
1472,Amina,Lim,SME,Peninsular,2025-02-15,1
1473,Jason,Lee,Retail,Sarawak,2024-08-10,1
1474,Wei,Hosen,Enterprise,Peninsular,2024-12-05,1
1475,Siti,Chong,Enterprise,Sarawak,2024-04-16,1
1476,Nadia,Tan,SME,Sarawak,2024-12-12,1
1477,Amina,Tan,Enterprise,Sabah,2025-05-12,1
1478,Farid,Ng,SME,Peninsular,2025-05-16,0
1479,Wei,Singh,Retail,Sabah,2025-02-21,1
1480,Farid,Kumar,Enterprise,Peninsular,2025-03-06,1
1481,Amina,Tan,SME,Sarawak,2024-11-17,0
1482,Jason,Ahmad,SME,Sarawak,2024-12-03,0
1483,Wei,Hosen,SME,Peninsular,2024-03-18,1
1484,Farid,Ahmad,SME,Peninsular,2024-09-13,1
1485,Nadia,Chong,SME,Sarawak,2024-09-17,1
1486,John,Tan,Enterprise,Peninsular,2025-07-07,1
1487,Ali,Kumar,SME,Sarawak,2024-09-05,1
1488,John,Chong,SME,Sabah,2024-11-12,1
1489,Amina,Lim,SME,Sarawak,2024-11-03,1
1490,Siti,Lim,SME,Peninsular,2025-01-02,1
1491,Ali,Ahmad,Retail,Peninsular,2025-03-07,1
1492,Maria,Singh,SME,Sarawak,2024-05-09,0
1493,Nadia,Lee,Enterprise,Peninsular,2024-11-01,1
1494,Maria,Singh,Retail,Sabah,2025-04-21,1
1495,Wei,Ng,Enterprise,Sarawak,2024-09-24,0
1496,Ali,Singh,Retail,Sarawak,2024-06-09,0
1497,Maria,Ng,SME,Sarawak,2025-01-12,1
1498,Maria,Ng,Retail,Sarawak,2025-04-20,1
1499,Farid,Kumar,SME,Sabah,2024-02-06,1
1500,John,Tan,SME,Peninsular,2025-03-24,0
1501,Farid,Kumar,Enterprise,Sabah,2025-04-19,0
1502,Ali,Ng,Retail,Sarawak,2024-09-23,1
1503,Ali,Chong,Retail,Sarawak,2025-07-21,1
1504,Amina,Lim,SME,Sarawak,2025-03-29,1
1505,Farid,Ng,SME,Sabah,2025-03-22,1
1506,Arun,Kumar,Retail,Peninsular,2025-03-07,1
1507,John,Chong,SME,Sarawak,2024-03-27,1
1508,Ali,Kumar,Retail,Peninsular,2024-05-05,1
1509,Amina,Singh,Retail,Peninsular,2024-09-24,1
1510,Farid,Hosen,SME,Sabah,2024-06-01,1
1511,John,Ahmad,SME,Peninsular,2024-08-27,1
1512,Farid,Lee,SME,Sabah,2025-05-27,1
1513,Maria,Kumar,SME,Peninsular,2025-04-20,1
1514,Amina,Lee,Retail,Sabah,2024-12-29,0
1515,John,Rahman,SME,Sabah,2025-05-10,1
1516,Jason,Kumar,Retail,Sarawak,2025-03-28,1
1517,Wei,Hosen,SME,Sarawak,2024-09-04,1
1518,Wei,Lee,Retail,Sarawak,2024-04-26,1
1519,John,Ng,SME,Sabah,2024-10-23,1
1520,Farid,Kumar,SME,Sarawak,2025-02-28,0
1521,Amina,Tan,SME,Peninsular,2024-09-08,1
1522,Wei,Ahmad,Retail,Peninsular,2025-01-19,1
1523,Amina,Hosen,Enterprise,Sabah,2024-02-24,1
1524,Wei,Lee,Retail,Sarawak,2025-03-07,1
1525,Maria,Hosen,SME,Peninsular,2025-04-13,1
1526,Farid,Chong,SME,Peninsular,2025-02-11,1
1527,Maria,Ahmad,Enterprise,Peninsular,2025-07-12,0
1528,Wei,Ng,SME,Sarawak,2025-04-21,0
1529,Jason,Kumar,SME,Sabah,2025-06-05,1
1530,Jason,Kumar,Retail,Sarawak,2025-06-22,1
1531,Maria,Kumar,Retail,Sarawak,2025-04-07,1
1532,Jason,Ahmad,Retail,Peninsular,2025-01-24,1
1533,Wei,Tan,Retail,Peninsular,2024-01-04,1
1534,John,Rahman,SME,Sabah,2024-09-25,1
1535,Maria,Lim,SME,Peninsular,2024-11-25,1
1536,Siti,Singh,Enterprise,Sabah,2024-06-24,1
1537,Farid,Lee,Retail,Sabah,2024-07-02,1
1538,Jason,Tan,SME,Sarawak,2025-07-08,1
1539,Jason,Ng,SME,Peninsular,2025-05-29,0
1540,Ali,Lee,SME,Sarawak,2025-05-04,0
1541,Arun,Kumar,Enterprise,Peninsular,2024-08-22,1
1542,Maria,Hosen,Retail,Peninsular,2024-01-08,1
1543,Nadia,Ng,Retail,Sarawak,2024-02-16,1
1544,Jason,Lee,SME,Sabah,2024-06-29,1
1545,Farid,Kumar,Retail,Peninsular,2024-01-10,1
1546,Siti,Lee,Enterprise,Sabah,2024-01-10,1
1547,Jason,Hosen,SME,Peninsular,2025-06-12,1
1548,Siti,Kumar,SME,Peninsular,2025-02-11,0
1549,Wei,Rahman,SME,Sabah,2024-06-27,1
1550,Wei,Tan,SME,Sarawak,2024-03-17,1
1551,Arun,Chong,Retail,Peninsular,2024-10-22,0
1552,John,Singh,SME,Peninsular,2024-01-04,1
1553,Nadia,Ahmad,Retail,Sarawak,2025-06-25,0
1554,Ali,Singh,SME,Sarawak,2024-08-27,1
1555,Arun,Ng,SME,Sabah,2024-08-20,1
1556,Amina,Singh,SME,Peninsular,2024-08-13,1
1557,Ali,Kumar,SME,Peninsular,2024-02-10,1
1558,Maria,Rahman,SME,Peninsular,2025-01-03,1
1559,Farid,Chong,Retail,Sarawak,2025-02-26,1
1560,Amina,Tan,Enterprise,Sarawak,2025-01-25,1
1561,Amina,Tan,Enterprise,Peninsular,2024-03-20,1
1562,Arun,Hosen,SME,Sarawak,2024-11-29,1
1563,John,Ahmad,SME,Sarawak,2024-11-24,1
1564,Arun,Lee,SME,Sarawak,2025-05-16,1
1565,Maria,Rahman,Enterprise,Peninsular,2024-08-06,1
1566,Jason,Lee,SME,Peninsular,2024-08-02,1
1567,Jason,Chong,SME,Sarawak,2024-12-22,1
1568,John,Singh,Enterprise,Sabah,2024-12-31,1
1569,Maria,Tan,SME,Peninsular,2024-09-27,1
1570,John,Chong,SME,Singapore,2024-09-12,1
1571,Siti,Singh,SME,Sarawak,2024-10-12,1
1572,Jason,Tan,Retail,Sabah,2025-05-11,1
1573,Amina,Singh,Enterprise,Sarawak,2024-09-23,1
1574,Nadia,Ahmad,SME,Peninsular,2025-06-26,1
1575,Farid,Rahman,SME,Sabah,2024-10-17,1
1576,Maria,Ng,Retail,Sarawak,2025-07-01,1
1577,Ali,Chong,Enterprise,Peninsular,2025-04-25,1
1578,John,Chong,SME,Peninsular,2024-07-28,1
1579,Farid,Lim,Retail,Sarawak,2025-05-13,0
1580,Ali,Kumar,SME,Peninsular,2024-03-04,0
1581,Farid,Ahmad,Enterprise,Sarawak,2025-06-17,0
1582,Nadia,Ahmad,Enterprise,Sabah,2024-12-30,1
1583,Ali,Lee,SME,Sabah,2024-02-01,0
1584,Arun,Singh,Retail,Peninsular,2025-01-06,0
1585,Wei,Kumar,Retail,Sarawak,2025-07-16,1
1586,Arun,Rahman,Enterprise,Peninsular,2024-02-10,1
1587,Jason,Rahman,SME,Peninsular,2024-11-16,1
1588,Wei,Ahmad,SME,Peninsular,2025-03-07,1
1589,Arun,Rahman,SME,Peninsular,2025-04-12,0
1590,Wei,Lim,Retail,Peninsular,2024-08-26,1
1591,Wei,Chong,SME,Sarawak,2024-04-27,1
1592,Amina,Hosen,Enterprise,Sarawak,2024-01-25,1
1593,John,Ng,Retail,Peninsular,2024-11-30,1
1594,John,Lee,SME,Sarawak,2024-09-18,1
1595,Amina,Singh,Enterprise,Peninsular,2025-07-01,1
1596,Farid,Ng,SME,Singapore,2024-02-04,1
1597,Siti,Singh,Retail,Sarawak,2025-01-30,0
1598,Farid,Tan,SME,Peninsular,2024-01-15,0
1599,Ali,Ng,SME,Sabah,2024-04-08,0
1600,Ali,Hosen,SME,Sabah,2024-09-18,1
1601,Wei,Ahmad,SME,Sarawak,2024-09-19,1
1602,Arun,Lim,Retail,Sarawak,2025-01-30,0
1603,Arun,Chong,Retail,Peninsular,2025-06-09,1
1604,John,Chong,Enterprise,Peninsular,2025-01-03,1
1605,Maria,Lim,SME,Peninsular,2025-07-04,0
1606,Farid,Kumar,SME,Sabah,2025-05-23,1
1607,Jason,Tan,SME,Sarawak,2024-12-03,0
1608,Nadia,Singh,Enterprise,Peninsular,2025-04-26,1
1609,Arun,Hosen,Retail,Sarawak,2025-01-05,1
1610,Nadia,Rahman,SME,Peninsular,2024-02-15,0
1611,Wei,Ng,SME,Peninsular,2025-03-03,0
1612,Nadia,Tan,Enterprise,Peninsular,2024-02-24,1
1613,Jason,Ng,Retail,Peninsular,2024-12-08,0
1614,Amina,Hosen,Retail,Sarawak,2025-02-09,0
1615,Jason,Lee,Retail,Peninsular,2024-02-08,1
1616,Nadia,Lee,SME,Sarawak,2024-05-13,1
1617,Jason,Tan,SME,Peninsular,2025-06-12,1
1618,Siti,Ahmad,Retail,Sarawak,2024-12-21,1
1619,Wei,Hosen,Enterprise,Peninsular,2024-05-22,1
1620,Farid,Hosen,SME,Peninsular,2025-02-02,0
1621,Amina,Lim,Retail,Sarawak,2024-12-10,0
1622,Arun,Ahmad,Retail,Sarawak,2024-10-16,1
1623,Ali,Singh,Enterprise,Peninsular,2025-07-17,1
1624,Farid,Singh,Enterprise,Sabah,2025-01-29,1
1625,Ali,Rahman,SME,Sarawak,2024-08-04,1
1626,Wei,Chong,Enterprise,Sarawak,2025-04-06,1
1627,Amina,Lee,Enterprise,Sarawak,2025-05-25,1
1628,John,Singh,Retail,Peninsular,2024-03-13,1
1629,Arun,Ahmad,Retail,Sabah,2024-04-25,1
1630,Siti,Hosen,Retail,Sarawak,2024-05-04,1
1631,John,Singh,SME,Sarawak,2025-02-02,0
1632,Wei,Hosen,Retail,Sarawak,2024-12-13,1
1633,Farid,Singh,Retail,Sarawak,2024-12-23,1
1634,Siti,Lee,Enterprise,Sabah,2025-06-26,1
1635,Jason,Ng,Retail,Sarawak,2025-03-23,1
1636,Nadia,Singh,Retail,Sarawak,2024-03-14,1
1637,Siti,Ahmad,SME,Peninsular,2024-07-19,0
1638,Wei,Singh,Enterprise,Sarawak,2024-09-08,1
1639,Maria,Chong,SME,Peninsular,2024-08-16,1
1640,Nadia,Lee,SME,Sabah,2025-01-21,1
1641,Ali,Ahmad,Enterprise,Sabah,2025-05-29,1
1642,Arun,Lim,Retail,Peninsular,2024-06-25,1
1643,Ali,Ahmad,SME,Sabah,2024-11-14,1
1644,Siti,Chong,SME,Peninsular,2025-03-31,1
1645,Ali,Ng,Enterprise,Peninsular,2024-08-28,1
1646,Wei,Lee,SME,Sabah,2024-04-07,1
1647,Jason,Lim,SME,Peninsular,2024-10-01,1
1648,Farid,Chong,SME,Peninsular,2024-02-01,0
1649,Arun,Chong,SME,Sarawak,2025-06-27,1
1650,Ali,Tan,SME,Sarawak,2024-02-13,0
1651,Ali,Lee,SME,Sarawak,2024-09-09,1
1652,Siti,Ahmad,SME,Peninsular,2024-11-01,1
1653,Farid,Hosen,Retail,Peninsular,2025-07-22,1
1654,John,Ng,Enterprise,Peninsular,2024-04-05,1
1655,Ali,Hosen,Retail,Peninsular,2024-03-07,0
1656,Wei,Ahmad,SME,Sabah,2024-01-06,0
1657,Maria,Ahmad,SME,Sarawak,2024-03-30,1
1658,Arun,Lee,Retail,Peninsular,2024-04-29,1
1659,Ali,Ahmad,SME,Sabah,2024-12-29,1
1660,Wei,Tan,SME,Singapore,2024-05-06,0
1661,Wei,Lim,Enterprise,Sarawak,2024-01-12,0
1662,Arun,Ahmad,Enterprise,Sabah,2025-04-21,0
1663,John,Hosen,SME,Peninsular,2024-07-29,0
1664,Wei,Ahmad,SME,Peninsular,2024-07-23,1
1665,Maria,Tan,Enterprise,Sabah,2024-06-23,1
1666,Wei,Singh,SME,Peninsular,2025-07-16,1
1667,Wei,Singh,Enterprise,Sarawak,2024-04-08,1
1668,Wei,Chong,Retail,Peninsular,2025-06-02,0
1669,Jason,Ng,Retail,Peninsular,2025-03-24,1
1670,Jason,Rahman,SME,Peninsular,2024-02-14,0
1671,John,Lim,Retail,Peninsular,2025-07-23,1
1672,Ali,Kumar,Enterprise,Sarawak,2024-06-05,1
1673,Wei,Chong,SME,Sarawak,2024-02-26,0
1674,Farid,Ng,SME,Singapore,2025-04-23,0
1675,Ali,Singh,Retail,Sabah,2025-02-11,1
1676,John,Hosen,SME,Peninsular,2024-12-22,1
1677,Amina,Kumar,SME,Sarawak,2024-03-31,1
1678,Ali,Ng,SME,Peninsular,2024-10-03,0
1679,Ali,Ng,Retail,Peninsular,2025-03-26,0
1680,Nadia,Chong,Retail,Peninsular,2024-06-24,1
1681,Siti,Kumar,Retail,Sarawak,2024-06-28,0
1682,Nadia,Lee,SME,Peninsular,2024-01-02,1
1683,Maria,Rahman,SME,Sabah,2024-04-10,0
1684,Jason,Lee,Enterprise,Sarawak,2025-05-20,1
1685,Jason,Kumar,SME,Peninsular,2024-09-11,0
1686,Siti,Lee,SME,Peninsular,2025-07-21,1
1687,Arun,Tan,Enterprise,Peninsular,2024-08-16,1
1688,Arun,Singh,Retail,Sabah,2025-02-16,1
1689,John,Tan,Retail,Sarawak,2024-06-11,1
1690,Siti,Ahmad,Retail,Sarawak,2024-07-28,1
1691,Ali,Lee,Retail,Sabah,2024-04-20,1
1692,Arun,Ahmad,SME,Sarawak,2024-07-19,1
1693,Wei,Hosen,Enterprise,Peninsular,2024-11-11,1
1694,Farid,Lim,Retail,Sarawak,2025-07-26,0
1695,Ali,Hosen,SME,Peninsular,2025-01-18,0
1696,Maria,Kumar,Retail,Singapore,2024-04-24,1
1697,Wei,Ng,Enterprise,Peninsular,2024-01-26,0
1698,Wei,Singh,Enterprise,Peninsular,2024-03-13,1
1699,Siti,Lee,Enterprise,Peninsular,2024-11-20,1
1700,John,Chong,Retail,Sabah,2025-03-17,1
1701,Maria,Lim,Retail,Sarawak,2025-06-26,1
1702,Arun,Rahman,SME,Sabah,2024-01-10,1
1703,Siti,Rahman,Retail,Sabah,2024-10-28,1
1704,Arun,Rahman,SME,Peninsular,2024-09-28,0
1705,Siti,Lee,SME,Sabah,2025-01-13,1
1706,Siti,Rahman,SME,Peninsular,2024-11-18,0
1707,Siti,Tan,SME,Peninsular,2025-01-31,0
1708,John,Lim,SME,Sarawak,2025-01-14,1
1709,Siti,Tan,Retail,Singapore,2024-03-08,1
1710,Amina,Ng,Retail,Sabah,2025-04-06,1
1711,Farid,Lim,Enterprise,Sarawak,2024-03-12,0
1712,Arun,Tan,SME,Peninsular,2025-02-07,1
1713,Ali,Lim,Retail,Sarawak,2024-08-28,0
1714,Nadia,Ng,Retail,Peninsular,2024-10-23,1
1715,Maria,Ahmad,Retail,Sabah,2025-06-05,1
1716,Jason,Lee,SME,Sabah,2025-05-28,1
1717,John,Lee,SME,Singapore,2025-04-16,1
1718,Ali,Rahman,SME,Sabah,2024-10-21,1
1719,Wei,Hosen,SME,Sarawak,2025-02-28,1
1720,Amina,Rahman,SME,Sabah,2024-10-22,1
1721,Jason,Kumar,Retail,Peninsular,2025-05-16,1
1722,Nadia,Tan,SME,Sarawak,2024-08-20,1
1723,Ali,Lim,SME,Sarawak,2025-07-13,1
1724,Jason,Hosen,SME,Sarawak,2025-06-21,1
1725,Ali,Ng,SME,Sarawak,2025-03-03,1
1726,Amina,Kumar,SME,Peninsular,2024-06-10,1
1727,Nadia,Ng,SME,Peninsular,2024-03-16,1
1728,Wei,Lee,SME,Sarawak,2025-05-08,1
1729,Siti,Lee,Retail,Peninsular,2024-04-05,0
1730,Arun,Rahman,Retail,Sarawak,2025-05-07,0
1731,Wei,Tan,SME,Singapore,2024-10-10,1
1732,Siti,Hosen,SME,Singapore,2024-08-22,1
1733,John,Singh,Retail,Sarawak,2025-06-05,0
1734,Farid,Kumar,SME,Peninsular,2024-12-14,1
1735,Maria,Kumar,SME,Peninsular,2024-11-28,0
1736,Maria,Rahman,Retail,Sarawak,2024-11-18,1
1737,Arun,Lee,SME,Sarawak,2024-08-02,1
1738,Nadia,Rahman,Enterprise,Sabah,2025-03-29,0
1739,Amina,Lim,Enterprise,Peninsular,2024-05-25,0
1740,Nadia,Hosen,SME,Singapore,2025-06-25,1
1741,Amina,Tan,SME,Peninsular,2025-05-30,1
1742,Nadia,Ahmad,Retail,Peninsular,2024-07-13,1
1743,Farid,Chong,SME,Peninsular,2025-02-24,1
1744,John,Chong,SME,Peninsular,2024-11-26,1
1745,John,Rahman,Retail,Peninsular,2024-07-13,0
1746,Siti,Lim,Enterprise,Sarawak,2025-07-24,1
1747,Jason,Hosen,SME,Sabah,2024-01-15,0
1748,John,Singh,Retail,Peninsular,2024-05-25,1
1749,John,Chong,SME,Sarawak,2024-10-27,1
1750,Wei,Hosen,Retail,Peninsular,2024-10-28,1
1751,Wei,Tan,Retail,Sarawak,2024-12-05,0
1752,Siti,Ng,Enterprise,Sabah,2025-03-09,1
1753,Jason,Lim,SME,Peninsular,2024-12-25,0
1754,Arun,Lee,Retail,Sarawak,2024-12-12,0
1755,Wei,Hosen,SME,Sarawak,2024-01-31,1
1756,Arun,Tan,Retail,Sabah,2024-08-05,0
1757,Ali,Singh,SME,Peninsular,2024-05-13,1
1758,Wei,Ahmad,SME,Sarawak,2024-06-02,0
1759,Farid,Lee,SME,Peninsular,2024-11-15,1
1760,Jason,Ahmad,Retail,Sarawak,2024-04-25,1
1761,Siti,Singh,Retail,Singapore,2024-06-18,1
1762,Ali,Tan,SME,Singapore,2024-05-16,1
1763,Jason,Chong,SME,Sabah,2025-07-01,1
1764,Farid,Ahmad,Retail,Sabah,2025-06-29,1
1765,Jason,Lee,SME,Sabah,2024-12-17,1
1766,Farid,Rahman,SME,Peninsular,2025-06-17,1
1767,Farid,Kumar,Enterprise,Sarawak,2025-03-29,1
1768,Arun,Hosen,Enterprise,Sarawak,2024-12-06,1
1769,Nadia,Chong,Retail,Sarawak,2024-01-04,1
1770,Ali,Ahmad,SME,Sabah,2025-03-21,1
1771,Jason,Ng,SME,Sarawak,2025-02-09,1
1772,Amina,Hosen,Enterprise,Peninsular,2024-12-21,1
1773,Ali,Rahman,Retail,Singapore,2025-03-14,0
1774,Nadia,Singh,Enterprise,Sarawak,2024-10-22,0
1775,Ali,Kumar,Enterprise,Sabah,2025-02-10,1
1776,John,Tan,SME,Sabah,2025-06-23,1
1777,Amina,Rahman,Retail,Peninsular,2024-08-04,1
1778,Nadia,Rahman,SME,Peninsular,2025-02-12,1
1779,Arun,Singh,SME,Peninsular,2024-10-01,1
1780,Jason,Lim,Enterprise,Singapore,2025-01-24,0
1781,Maria,Singh,SME,Sarawak,2025-03-16,0
1782,Nadia,Lim,SME,Peninsular,2024-01-27,1
1783,Siti,Lim,Retail,Peninsular,2025-01-08,1
1784,Jason,Chong,SME,Sarawak,2024-05-10,1
1785,Nadia,Chong,Retail,Singapore,2025-01-21,1
1786,John,Lee,SME,Sarawak,2024-09-27,1
1787,Maria,Ahmad,Retail,Peninsular,2025-03-22,1
1788,John,Ahmad,SME,Sarawak,2024-03-12,1
1789,Maria,Tan,SME,Sabah,2024-12-27,0
1790,Siti,Ahmad,Retail,Peninsular,2024-06-09,1
1791,Jason,Chong,Retail,Sabah,2025-05-07,1
1792,Arun,Lee,SME,Sabah,2025-06-19,1
1793,John,Lee,SME,Sarawak,2025-07-28,0
1794,John,Lim,Retail,Peninsular,2025-04-04,1
1795,Farid,Singh,Enterprise,Sarawak,2025-03-10,1
1796,Maria,Tan,Retail,Sabah,2024-05-04,1
1797,Wei,Lim,Retail,Peninsular,2024-07-12,0
1798,Jason,Singh,SME,Peninsular,2024-09-25,1
1799,Maria,Ahmad,SME,Sabah,2025-03-22,1
1800,Farid,Lim,Enterprise,Peninsular,2025-06-11,1
